GENDER,AGE,WORKHR,TATTOO,SHOES,EXERCISE,GPA,CLASS,CARAGE,MARRIED
FEMALE,28,40,YES,22,3,3.9,FRESHMAN,3,NO
FEMALE,28,40,YES,19,2,2.6,SOPHOMORE,1,NO
FEMALE,28,45,NO,30,4,3.25,JUNIOR,7,NO
FEMALE,31,40,NO,32,2,2.96,SENIOR,14,YES
FEMALE,33,40,NO,70,2,3.6,SENIOR,4,NO
FEMALE,35,40,NO,20,4,3.5,FRESHMAN,12,YES
FEMALE,38,36,NO,10,2,3.3,SENIOR,4,NO
FEMALE,39,40,NO,6,6,3.2,FRESHMAN,9,YES
FEMALE,48,40,NO,15,3,3.69,SOPHOMORE,4,NO
MALE,19,28,NO,6,5,2.8,FRESHMAN,14,NO
MALE,19,10,NO,5,3,3.2,FRESHMAN,2,NO
MALE,20,20,NO,4,4,2.35,JUNIOR,9,NO
MALE,20,30,NO,4,0,2.8,JUNIOR,3,NO
MALE,20,44,NO,10,6,3,JUNIOR,4,NO
MALE,21,35,NO,15,4,2.5,SOPHOMORE,5,NO
MALE,21,40,NO,6,2,3.5,FRESHMAN,5,NO
MALE,22,30,NO,4,0,3.53,SENIOR,5,NO
MALE,23,55,NO,6,6,3,FRESHMAN,3,NO
MALE,24,44,NO,6,6,2.2,SENIOR,7,NO
MALE,24,45,NO,2,2,3.8,SOPHOMORE,4,NO
MALE,25,32,NO,10,6,3.1,JUNIOR,13,NO
MALE,27,50,NO,8,2,4,JUNIOR,7,YES
MALE,29,32,NO,7,11,2.3,JUNIOR,6,NO
MALE,32,50,NO,5,3,2.8,SOPHOMORE,7,YES
MALE,36,40,YES,10,0,3.6,JUNIOR,3,YES
MALE,41,53,NO,8,0,2.9,SOPHOMORE,5,YES
MALE,41,40,YES,10,8,3,SOPHOMORE,2,YES
MALE,45,60,YES,6,1,3.94,SOPHOMORE,3,YES
MALE,45,45,NO,5,5,2.9,SENIOR,6,YES
MALE,46,42,NO,3,5,3.75,SOPHOMORE,12,YES
